"day","returns","cond_vol"
1,1.37095844714667,1.48828820848102
2,-0.564698171396089,1.49442312785104
3,0.363128411337339,1.230560508351
4,0.63286260496104,1.07922771173346
5,0.404268323140999,1.01939290361342
6,-0.106124516091484,0.986709083625053
7,1.51152199743894,0.968198060894549
8,-0.0946590384130976,0.992600032189604
9,2.01842371387704,0.97639377962449
10,-0.062714099052421,1.03226326767769
11,1.30486965422349,1.00626971633887
12,2.28664539270111,1.01499965185653
13,-1.38886070111234,1.09567509585388
14,-0.278788766817371,1.09170281040076
15,-0.133321336393658,1.05327868965133
16,0.635950398070074,1.0284162358905
17,-0.284252921416072,1.01577384910156
18,-2.65645542090478,1.00132738912445
19,-2.44046692857552,1.12085213069621
20,1.32011334573019,1.28506889678072
21,-0.306638594078475,1.23156888883598
22,-1.78130843398,1.13645180038586
23,-0.171917355759621,1.16158666427566
24,1.2146746991726,1.10011161953991
25,1.89519346126497,1.08837105525873
26,-0.4304691316062,1.12073566819942
27,-0.25726938276893,1.08240872797818
28,-1.76316308519478,1.05508357801057
29,0.460097354831271,1.07866489705416
30,-0.639994875960119,1.05447625291948
31,0.455450123241219,1.0387757374092
32,0.704837337228819,1.0232833385243
33,1.03510352196992,1.01403618860945
34,-0.608926375407211,1.01372789961045
35,0.50495512329797,1.00362721770703
36,-1.71700867907334,0.993535019177512
37,-0.784459008379496,1.02364736739122
38,-0.850907594176518,1.01350514771695
39,-2.41420764994663,1.00746200662036
40,0.0361226068922556,1.09519102354987
41,0.205998600200254,1.05381285955707
42,-0.361057298548666,1.0289700294346
43,0.758163235699517,1.01238355281247
44,-0.726704827076575,1.00519111092721
45,-1.36828104441929,0.998445561808717
46,0.432818025888717,1.0115352799197
47,-0.811393176186672,0.998268891642381
48,1.44410126172125,0.994119154979764
49,-0.431446202613345,1.01099617642414
50,0.655647883402207,0.997346452187656
51,0.321925265203947,0.990032563742363
52,-0.783838940880375,0.979483531676166
53,1.57572751979198,0.977573128427724
54,0.642899305717316,1.00313193915187
55,0.0897606465996057,0.993114472802675
56,0.276550747291463,0.980096313758695
57,0.679288816055271,0.970539024538505
58,0.0898328865790817,0.967725155962665
59,-2.99309008315293,0.958862800992849
60,0.284882953530659,1.20583503944006
61,-0.367234642740975,1.09894978732398
62,0.185230564865609,1.04741008970473
63,0.581823727365507,1.01798942451085
64,1.39973682729268,1.0039325398859
65,-0.727292059474465,1.01732741670813
66,1.30254263204414,1.0071587137261
67,0.335848119752074,1.01616701234823
68,1.03850609869762,1.00091089126103
69,0.920728568290646,1.00219013789938
70,0.720878162866862,0.999880992294581
71,-1.04311893856785,0.993382640985671
72,-0.0901863866107067,0.995898386764055
73,0.623518161999544,0.982852206191106
74,-0.953523357772344,0.977317029480804
